CASEID,weight,wdtotal,wdprmor,fmsz27,nbear27,dvfcrn, atinc27 ,wdstcred,wdsloan,wnetwpg,dvphlv2g,hcsex_r,wdstomor,wdstloc,ecpage,ecfexchr,watotpt
1,2450.4593,191500,145000,2,2,1,65525,0,1000,59700,4,2,0,25000,28,0,246700
2,5069.2895,76750,67500,2,0,2,36050,0,0,384000,2,1,0,9250,70,0,460750
3,6207.596,194750,180000,5,2,1,87925,350,0,143450,4,1,0,3900,39,2200,338200
4,139.8457,150500,140000,5,3,1,107025,0,0,447750,3,1,0,10500,46,0,568250
5,242.2337,220000,150000,5,2,1,353550,0,0,1976000,4,1,0,70000,41,0,2141000
6,5091.9419,80000,80000,5,2,3,115675,0,0,561000,3,1,0,0,42,10000,631000
7,3477.7083,59500,50000,2,1,1,76625,0,0,561250,4,1,0,9500,51,0,600750
8,4205.7267,231000,230000,4,1,1,43475,1000,0,179825,2,1,0,0,29,0,410825
9,6715.3125,204000,160000,4,1,3,41500,0,44000,87000,4,1,0,0,35,0,291000
10,3829.2481,115000,115000,5,2,2,89825,0,0,1573400,4,1,0,0,41,0,1688400
11,5829.6596,74750,65000,1,1,1,99700,3000,0,181950,4,1,0,6750,41,4500,257700
12,157.9644,11500,11500,3,2,1,140525,0,0,2041850,4,1,0,0,59,0,2053350
13,5877.9577,193000,190000,4,1,1,28950,3000,0,412250,2,1,0,0,44,0,605750
14,5147.5797,124500,100000,2,2,2,50100,0,0,279000,2,1,0,9500,55,0,383500
15,1700.3961,97375,92500,1,1,2,51400,4000,0,134675,3,1,0,0,52,0,231050
16,5654.8445,128000,110000,2,2,1,67175,2000,0,284500,3,2,0,16000,30,0,403500
17,4406.3508,675000,675000,4,1,1,126000,0,0,379500,4,1,0,0,43,0,1050750
18,2941.351,42450,31000,2,1,1,54325,450,0,187050,3,1,0,11000,45,7250,216000
19,4618.7228,93550,60000,4,3,3,45400,300,19500,209700,2,2,0,6750,49,0,303250
20,3914.304,47000,40000,3,2,1,40875,7000,0,59000,2,2,0,0,46,0,104500
21,2616.3144,100000,80000,4,2,3,46250,20000,0,149101,3,1,0,0,33,0,249101
22,74.9098,411000,390000,4,1,1,204175,0,0,1780000,4,2,0,0,44,23000,2191000
23,4892.1253,267000,190000,4,3,2,93775,0,37000,174700,4,1,0,0,28,0,441700
24,56.1295,552750,500000,3,3,2,158375,5250,0,2058350,4,1,0,47500,43,0,2521100
25,3318.9973,210000,210000,3,2,3,136850,0,0,318000,4,1,0,0,32,7250,504500
26,5340.7095,170000,170000,5,1,2,49300,0,0,367500,4,1,0,0,38,0,540000
27,314.3657,218250,185000,4,2,1,93725,9500,0,156751,3,1,0,15500,38,1750,374001
28,6978.912,220000,210000,4,1,1,33575,0,0,246250,3,2,0,10000,41,0,466250
29,6086.0138,229000,210000,3,2,1,72925,0,0,190000,3,1,0,0,31,0,419000
30,161.8652,21000,21000,1,0,1,33400,0,0,1097001,2,2,0,0,68,0,1118001
31,4740.7756,221750,200000,4,2,3,62925,8750,0,111300,2,1,0,13000,35,5500,333150
32,3780.7381,120250,95000,4,3,2,117500,0,5250,344600,4,2,0,0,48,0,444850
33,139.3551,487500,410000,5,3,3,174875,15000,0,1112551,4,2,0,47500,45,6750,1600051
34,65.0627,419500,410000,5,3,3,737825,0,0,4578000,4,1,0,0,58,0,4997500
35,4155.0694,141175,95000,1,1,1,67175,5500,0,93175,3,1,0,675,33,0,227850
36,71.1704,110000,110000,4,2,2,110200,0,0,1308500,3,1,0,0,45,5750,1338500
37,2778.804,86500,55000,3,0,2,25000,5000,0,115350,3,1,0,8000,71,0,201850
38,2422.9283,105000,95000,3,2,3,71700,0,0,219250,3,1,0,0,35,0,322750
39,7841.9467,156200,155000,2,2,1,85675,1200,0,266300,3,1,0,0,30,0,420000
40,3533.4173,43250,35000,1,0,1,24625,0,0,355700,2,1,0,8250,74,0,403950
41,2782.6376,43000,43000,1,1,9,30300,0,0,92576,2,1,0,0,46,0,135576
42,3419.6455,111000,105000,4,2,1,36725,6000,0,31326,3,2,0,0,36,800,142326
43,4455.7064,254500,240000,4,2,2,58350,0,0,209250,2,1,0,0,50,9000,463750
44,235.6042,54250,39000,4,1,3,273050,10500,0,1310250,4,1,0,4750,59,0,1339500
45,2798.495,30250,30000,2,2,1,74350,0,0,611000,4,1,0,250,47,0,611250
46,6940.6872,224250,190000,3,2,2,87275,9500,0,70000,2,1,0,0,38,7500,294250
47,3248.8646,47500,47500,1,0,9,25575,0,0,208555,1,1,0,0,70,0,251055
48,5556.7759,349100,310000,2,1,2,68650,0,37000,173855,4,1,0,2100,34,550,507955
49,3913.1086,59900,57500,4,1,3,37325,2400,0,225050,1,1,0,0,45,0,284950
50,3426.7818,214100,210000,4,3,2,66875,0,4100,110475,4,1,0,0,51,0,324575
51,3925.6793,66850,47000,2,2,1,59425,11000,0,246625,1,1,0,4750,56,0,298475
52,2962.5252,151900,100000,2,2,2,70675,0,0,882100,4,1,0,50000,59,0,959000
53,4601.1537,61700,57500,1,1,1,48525,1200,0,267550,4,1,0,0,49,0,329250
54,6916.3335,307500,290000,3,2,1,82875,0,0,243350,4,1,0,0,40,0,537850
55,146.3341,750000,750000,5,3,1,339300,0,0,671950,4,1,0,0,47,0,1421950
56,7161.1569,95125,85000,4,2,3,81625,125,0,1207326,4,2,0,10000,31,15000,1298851
57,4457.9537,291500,270000,4,2,2,88675,4000,0,261751,3,1,0,0,44,6000,553251
58,3557.4245,132250,110000,2,1,3,35725,4000,5750,125750,3,2,0,12500,42,0,258000
59,3287.0472,48000,48000,5,1,9,75600,0,0,122950,2,1,0,0,39,0,175950
60,6146.9441,120400,105000,4,2,2,75300,900,14500,45550,2,1,0,0,29,2100,163150
61,100.6508,220000,220000,3,2,2,93300,0,0,576000,4,1,0,0,59,0,796000
62,1122.9563,82100,55000,2,2,2,43225,1100,0,95275,3,1,0,0,28,0,166875
63,1811.9928,236000,220000,3,2,3,46600,9000,0,60225,2,1,0,7000,40,1950,287225
64,2837.9543,32700,31000,3,2,9,71600,0,0,155950,1,1,0,0,48,0,188650
65,7089.9688,81700,77500,2,1,2,2050,1250,0,335000,3,1,0,2300,47,3500,416700
66,4575.2926,57250,42000,5,3,2,93175,3500,5750,609750,2,1,0,6000,48,0,634500
67,820.2462,43100,30000,3,2,3,72500,3100,0,262150,1,1,0,10000,55,0,302750
68,7827.6197,179100,165000,1,1,1,49825,4500,4800,76150,4,1,0,0,39,0,255250
69,6239.6061,159500,150000,3,2,1,67100,0,0,138750,2,1,0,0,34,3600,298250
70,4126.2419,141500,70000,4,3,1,69625,0,55000,212150,4,2,0,16500,52,0,353650
71,4357.6153,173000,125000,2,1,2,29000,0,0,278600,1,1,0,19000,54,0,451600
72,5547.0024,55000,55000,1,1,9,36875,0,0,225000,2,2,0,0,63,0,280000
73,1214.0249,48000,48000,2,2,9,56800,0,0,239001,2,2,0,0,55,0,289501
74,3275.3983,91050,25000,4,3,3,130100,0,0,937500,4,1,0,14500,47,0,908550
75,4409.7239,103250,57500,4,1,1,38500,6250,0,62200,2,1,0,0,35,0,165450
76,4410.882,290500,270000,4,3,1,158225,0,0,452275,4,2,0,0,43,0,740625
77,3291.9874,57500,57500,2,2,9,10950,0,0,3250,3,1,0,0,38,1500,60750
78,5799.9424,255000,240000,4,1,2,62225,0,0,116400,4,1,0,0,38,0,369500
79,7343.6317,85000,50000,3,2,2,30175,8500,0,168836,3,1,0,14500,49,0,253836
80,752.7602,117500,60000,3,3,2,94525,0,0,3301000,4,2,0,0,51,0,3418500
81,256.7097,331500,270000,4,2,1,91050,31000,0,321050,4,1,0,11500,45,9000,647550
82,4213.5501,93750,92500,2,2,3,83400,0,0,188550,3,1,0,1250,29,0,278050
83,5605.2381,182000,155000,4,2,3,60250,19000,0,62175,4,1,0,8000,52,4500,243925
84,4917.9195,209000,185000,2,2,1,104150,0,0,282000,3,1,0,0,35,0,474000
85,4496.0682,92500,82500,2,2,2,56150,1500,0,189000,3,1,0,0,29,0,281500
86,3113.3526,49350,47500,2,2,1,62500,1850,0,225801,4,1,0,0,44,725,275151
87,3509.0312,68000,60000,5,3,2,64450,0,8000,166325,3,1,0,0,56,0,234325
88,6226.1353,205000,190000,3,1,2,60900,0,0,160600,4,1,0,5000,35,0,364400
89,6525.659,156800,135000,4,2,2,72400,550,0,85275,4,1,0,5250,34,2500,236575
90,4872.8093,157100,155000,5,2,3,98925,0,0,152500,3,1,0,2100,45,0,309600
91,255.0764,290000,290000,2,2,2,176025,0,0,626000,2,1,0,0,33,0,916000
92,3983.6712,81750,60000,3,3,3,71150,5250,0,429350,2,2,0,16500,56,0,511100
93,1845.2422,164425,120000,4,3,2,64475,3700,0,138625,1,1,0,40000,47,0,285050
94,6508.7142,154500,115000,2,2,2,71725,16000,0,107001,4,2,0,2500,28,5000,263501
95,2379.3338,79000,60000,1,1,1,41375,0,0,113500,2,2,0,0,54,0,191500
96,4675.0327,95225,95000,3,3,2,35075,225,0,218275,2,1,0,0,52,0,313500
97,11410.4707,112100,87500,2,2,1,138350,2100,0,186550,2,2,0,15500,39,4700,298650
98,135.0914,125000,125000,2,2,2,158375,0,0,3427951,4,1,0,0,66,0,3577951
99,2556.8475,62500,62500,1,1,1,74400,0,0,522400,3,1,0,0,57,0,604900
100,3174.8192,35000,15000,4,2,3,93525,0,0,756400,2,1,0,0,45,0,731400
101,2733.6155,127500,90000,1,1,2,27775,28000,0,250500,2,1,0,9500,50,0,377500
102,3531.6783,54000,21000,5,2,2,96075,0,0,556050,4,1,0,10000,46,0,580050
103,2523.3619,129250,120000,1,1,1,39275,0,0,74775,2,1,0,9250,28,0,204075
104,10518.2617,122500,70000,1,1,1,30275,52500,0,216875,4,2,0,0,69,0,341375
105,6209.5413,77500,77500,4,2,1,70975,0,0,207700,3,1,0,0,35,0,261200
106,518.7008,168500,150000,5,3,3,85375,5000,0,669500,2,1,0,0,38,3700,768000
107,5593.9002,75900,67500,5,2,9,51750,0,0,300,1,2,0,0,45,0,76200
108,2984.6877,121675,120000,1,1,1,35800,1000,0,40350,3,1,0,675,23,0,162025
109,8009.99,176750,100000,3,1,1,70375,11500,5750,167250,2,1,0,7000,41,0,314000
110,4761.8106,143500,105000,2,1,9,47325,12500,0,584450,1,1,0,26000,57,0,727950
111,5796.9066,92500,92500,3,2,1,50050,0,0,108150,3,1,0,0,32,0,197650
112,4601.8608,12000,12000,1,1,3,35025,0,0,704500,2,2,0,0,79,0,716500
113,4720.0377,303250,200000,4,3,2,54300,5750,57500,342250,3,2,0,40000,45,0,645500
114,2473.9412,122000,95000,2,2,2,65825,2000,0,480300,2,1,0,0,50,0,552300
115,1622.5285,184250,175000,4,1,3,58325,9250,0,135225,3,1,0,0,41,0,301475
116,178.0858,124000,100000,2,1,2,178600,0,0,882000,4,1,0,0,39,0,1006000
117,3652.3044,175000,175000,1,1,9,31150,0,0,558000,3,1,0,0,40,0,721000
118,5745.3642,201150,200000,4,2,1,31750,1150,0,330150,2,1,0,0,40,0,531300
119,3437.0875,191500,155000,3,2,3,58000,19000,0,61900,2,1,0,10500,34,0,253400
120,3842.4363,254750,230000,5,3,2,83250,7750,12000,399400,4,2,0,5000,45,0,664150
121,1406.9801,85100,70000,2,0,3,34475,7250,0,746750,1,1,0,3100,66,0,831850
122,5386.6988,153900,150000,2,2,1,66650,0,3900,86350,3,1,0,0,26,0,240250
123,3971.2889,41950,38000,4,3,1,69150,750,1450,275900,3,1,0,500,59,0,322850
124,5109.4666,140000,140000,2,2,1,60350,0,0,104050,4,1,0,0,35,0,239300
125,8168.7436,143800,130000,4,2,1,64775,800,0,175325,3,1,0,0,46,0,319125
126,46.4108,145000,145000,4,2,1,77950,0,0,677250,4,1,0,0,41,0,772250
127,4109.6366,137250,125000,4,2,2,73725,1750,0,125500,1,1,0,10500,29,0,262750
128,5824.7939,145000,145000,4,0,2,6000,0,0,380500,2,2,0,0,34,0,525500
129,4596.3886,181750,95000,4,2,3,110275,20000,0,442750,4,1,0,60000,44,0,539500
130,5293.7909,652100,575000,4,2,2,47600,4600,0,290751,3,1,0,72500,44,0,942951
131,1705.2542,108750,100000,2,2,2,68975,0,0,325500,2,1,0,0,40,7000,379250
132,5699.541,41000,41000,2,2,1,80400,0,0,394000,2,1,0,0,34,0,435000
133,2892.4035,170000,170000,4,2,1,62825,0,0,188800,4,1,0,0,43,0,358800
134,5318.5427,191000,145000,4,3,2,61375,0,0,517501,4,1,0,46000,46,0,708501
135,1463.6387,105000,105000,1,1,1,45125,0,0,94950,2,2,0,0,34,0,198600
136,4701.6149,168500,125000,3,3,3,51800,8000,8000,66500,4,2,0,10000,47,0,235000
137,4160.5478,288250,220000,4,3,2,47650,18000,0,272751,4,2,0,45000,48,0,558001
138,5479.1276,184000,125000,4,2,1,82225,19000,0,474001,3,1,0,40000,48,0,659001
139,4646.5997,87500,87500,4,2,1,69175,0,0,154050,4,1,0,0,42,10000,238300
140,4626.2393,67500,67500,5,2,9,70700,0,0,31811,2,1,0,0,28,1200,99311
141,4576.0198,77500,77500,4,0,1,31750,0,0,297900,4,1,0,0,42,0,375400
142,3396.123,57500,57500,4,1,1,62500,0,0,361200,3,1,0,0,43,0,417700
143,120.5313,307250,300000,4,1,1,117775,0,0,863250,4,1,0,0,46,0,1105500
144,3453.4468,147075,120000,3,2,2,59225,2800,0,61526,3,1,0,275,21,0,206801
145,2878.1702,46000,46000,4,2,1,86275,0,0,192750,3,1,0,0,41,0,238750
146,3131.0671,35900,9000,3,2,3,87775,0,0,435100,2,1,0,3900,47,0,446000
147,232.9687,104550,100000,3,2,1,85600,1050,0,290700,4,1,0,0,36,0,382750
148,5088.6767,61500,46000,3,2,2,97450,4000,0,745800,3,1,0,11500,39,10500,759800
149,51.1573,625000,500000,4,3,3,194775,0,0,1498000,4,1,0,125000,60,0,2123000
150,6187.7454,323000,310000,5,2,1,159125,5000,0,682002,4,1,0,8000,42,11500,935002
151,3118.4508,60000,60000,5,3,2,47675,0,0,212251,2,1,0,0,45,0,272251
152,5161.5619,120000,120000,4,3,2,37125,0,0,124750,4,2,0,0,40,0,244750
153,6935.4797,60900,30000,4,2,1,50550,3900,0,72125,3,1,0,17000,31,3600,120525
154,3854.2535,205750,175000,4,1,1,36675,6750,0,54650,2,1,0,24000,52,0,260400
155,4179.9243,99500,87500,4,2,9,71400,0,0,123500,2,1,0,0,38,825,223000
156,6297.2539,145000,145000,3,1,1,83100,0,0,373500,4,1,0,0,40,5000,484500
157,6389.5899,95500,75000,1,1,1,47000,11500,0,169800,1,2,0,0,38,0,232800
158,3510.0976,189750,145000,4,1,1,69550,16000,4750,493225,4,2,0,9500,48,0,632975
159,5474.2407,44000,39000,5,3,3,75750,5000,0,655500,2,1,0,0,44,0,594500
160,3824.6572,247750,150000,4,3,2,92950,8250,0,247100,3,1,0,47500,45,0,494850
161,4328.8292,80500,50000,4,2,3,70250,15500,0,149350,2,1,0,0,38,1500,229850
162,6506.3129,148900,145000,1,1,1,26875,3900,0,43651,3,2,0,0,57,0,192551
163,4806.2041,151800,120000,4,2,2,71425,4800,6000,70700,4,1,0,9000,43,5250,221500
164,203.6904,455000,410000,4,3,3,538950,15000,0,4013500,4,1,0,30000,46,0,4438500
165,5942.3897,83750,49000,3,2,3,38850,19500,9000,75800,4,1,0,0,29,0,159550
166,2026.0269,175500,125000,4,3,2,84800,4500,0,254601,3,2,0,46000,42,0,409101
167,2415.8431,180000,180000,3,2,2,67975,0,0,232400,4,2,0,0,31,5750,456900
168,212.2704,385750,380000,5,3,2,388175,0,5750,1469250,3,2,0,0,40,0,1720000
169,3878.5239,350500,300000,5,3,2,135375,10500,0,236501,4,1,0,0,43,0,583501
170,4012.6197,198125,190000,4,3,3,86825,125,0,254100,2,1,0,8000,43,0,433225
171,3726.6952,172750,165000,4,3,1,66425,0,0,62875,2,1,0,2000,40,0,232625
172,2580.1793,68200,60000,2,1,3,29550,3200,0,34750,2,2,0,5000,47,0,102950
173,2616.4267,3000,3000,1,1,9,9350,0,0,696550,2,2,0,0,60,0,699550
174,4658.9788,217000,180000,2,2,3,78000,37000,0,265900,2,2,0,0,37,0,466900
175,9836.3611,55100,38000,1,1,1,23725,1100,0,97425,2,2,0,0,41,0,152525
176,3256.5716,260000,260000,4,2,1,50425,0,0,197500,4,2,0,0,53,0,457500
177,9767.0082,63500,39000,1,1,9,33600,0,0,46300,3,2,0,0,35,0,109800
178,3117.8145,164500,150000,2,1,9,64600,0,0,266925,3,1,0,0,58,0,426425
179,3065.1092,168750,130000,5,3,3,74700,15500,8250,172550,3,1,0,15000,51,0,341300
180,235.8269,331000,330000,3,2,2,109800,0,0,894900,4,2,0,0,45,0,1185900
181,5613.4628,100000,100000,3,2,3,118750,0,0,359150,4,1,0,0,39,5750,455150
182,2460.2521,117150,92500,1,1,1,49250,4100,0,64350,3,2,0,5750,42,0,167500
183,2912.3104,173000,135000,4,2,2,49575,0,0,175000,3,2,0,38000,44,2000,348000
184,37.9616,166500,155000,2,1,2,93325,11500,0,280025,4,1,0,0,59,0,446525
185,6233.1926,236000,190000,3,2,3,24925,0,0,206000,4,2,0,14000,31,0,442000
186,5861.4888,140000,140000,2,2,1,88500,0,0,506000,3,1,0,0,31,0,630000
187,12362.1263,228500,110000,3,2,1,69825,8500,0,397800,2,2,0,50000,40,0,626300
188,2636.4823,182500,170000,4,3,1,148100,0,0,2497250,2,1,0,0,51,0,2679750
189,4691.5064,287500,230000,2,2,2,88200,5000,11500,203500,3,1,0,1000,34,7000,476000
190,5352.8306,308500,240000,3,3,3,65925,13000,0,198800,3,1,0,15500,53,0,492300
191,4698.6279,103050,90000,4,2,3,90725,8250,0,155470,1,1,0,0,32,0,258520
192,6166.3065,160000,160000,3,1,1,20525,0,0,56800,2,2,0,0,34,0,216800
193,6306.0314,132100,105000,3,2,3,60700,18500,3100,386600,2,1,0,5500,65,0,538700
194,3394.5231,122250,75000,5,3,3,98900,10250,3000,329450,3,1,0,1500,45,0,431700
195,276.4912,230000,230000,3,1,2,63925,0,0,2166500,4,2,0,0,44,2100,2356500
196,3975.765,97000,95000,2,2,3,53900,0,0,133251,4,1,0,2000,28,0,230251
197,4540.2022,320500,310000,2,2,1,130025,0,0,706300,4,2,0,0,34,0,1029300
198,4957.3232,99050,72500,2,2,3,47525,1050,0,248050,1,1,0,12500,58,0,347100
199,4202.7448,50000,50000,5,2,1,153800,0,0,317000,4,1,0,0,38,9000,367000
200,1262.2628,210000,210000,1,1,2,43775,0,0,181600,1,1,0,0,75,0,391600
201,2776.5049,244250,110000,1,1,1,1150,7750,0,-94149,4,2,0,11500,44,0,150101
202,6112.4973,173250,85000,3,3,2,91900,37000,0,105100,4,2,0,9250,53,0,278350
203,3800.0577,97800,97500,2,1,2,48450,300,0,887950,3,1,0,0,59,0,935750
204,3273.7935,352000,200000,4,3,3,66375,20000,0,397800,2,2,0,130000,39,0,704800
205,3860.3199,43000,43000,4,3,3,80150,0,0,847750,4,1,0,0,56,0,865750
206,6376.2126,95000,95000,4,1,2,95425,0,0,413900,4,1,0,0,34,0,508900
207,2935.624,55000,55000,2,1,2,38025,0,0,198775,1,1,0,0,70,0,253775
208,4647.0784,77500,77500,4,1,9,44275,0,0,77975,2,1,0,0,44,0,155475
209,4006.9636,186800,120000,2,2,2,92350,38000,3900,205200,2,1,0,20000,36,0,392000
210,4915.5213,242000,170000,5,3,3,115575,4500,0,384100,2,1,0,67500,50,0,646100
211,611.913,111000,50000,2,2,2,73775,14000,0,399000,3,1,0,44000,56,0,500000
212,3716.9337,25000,25000,3,2,3,92050,0,0,1127001,4,1,0,0,51,0,1122001
213,2649.8825,160000,160000,1,1,9,37400,0,0,22450,2,1,0,0,35,0,182450
214,59.599,663000,550000,4,3,3,105025,0,0,584500,1,1,0,105000,42,0,1247500
215,331.8757,240000,240000,1,1,1,106125,0,0,660250,4,1,0,0,39,11500,900250
216,2069.5031,40500,16500,2,2,1,58450,0,0,438600,1,1,0,0,51,0,479100
217,176.8128,24000,24000,2,0,1,110325,0,0,3580500,4,1,0,0,77,0,3604500
218,200.3146,200000,200000,5,3,2,165650,0,0,967001,4,2,0,0,45,21000,1152001
219,4411.6425,111000,62500,5,2,3,106225,10000,0,474000,3,1,0,24000,41,700,571000
220,4783.0917,219000,200000,5,3,1,22300,0,19000,102601,2,1,0,0,55,0,321601
221,214.6868,340000,210000,4,3,3,287175,10000,0,4390750,4,1,0,120000,64,13000,4730750
222,3495.1005,70000,40000,2,2,2,51800,0,0,1363000,3,2,0,0,56,0,1433000
223,198.259,367500,300000,1,1,1,76550,0,0,573500,4,1,0,67500,31,0,941000
224,1452.229,161000,130000,2,2,1,81725,12000,0,261250,3,1,0,9500,48,5250,407250
225,4731.0268,115000,105000,3,3,3,129800,0,0,685650,2,1,0,10000,56,0,780650
226,133.1025,175000,175000,4,1,3,83300,0,0,1072750,4,1,0,0,40,0,1247700
227,4582.0187,91000,43000,5,3,1,115625,4000,15000,385150,3,1,0,11500,47,1850,443650
228,3617.3135,198000,155000,4,3,2,68200,3500,0,145900,3,1,0,21000,46,0,338900
229,213.1395,172000,87500,5,2,3,117150,2000,0,875055,4,1,0,82500,50,11000,1007055
230,3093.4484,8375,8000,2,1,1,35975,50,0,414876,1,2,0,0,59,0,423251
231,3323.1537,36500,24000,3,3,2,38150,0,12500,137750,2,2,0,0,49,0,174250
232,3828.6375,33825,33000,2,2,1,57575,825,0,512275,4,2,0,0,34,4500,545100
233,53.0331,125000,125000,4,2,1,287000,0,0,2485400,2,1,0,0,68,0,2610400
234,3434.13,66000,40000,4,3,2,84725,0,0,471500,3,1,0,26000,47,0,522500
235,7727.8115,197300,195000,3,1,3,79125,0,0,198951,3,2,0,2300,30,825,395751
236,6017.277,108000,100000,2,2,3,76875,8000,0,481000,2,2,0,0,52,0,606500
237,278.9816,241900,210000,4,2,2,132625,1900,0,200850,4,2,0,0,32,4100,440250
238,145.1593,88000,85000,4,2,3,110650,3000,0,937000,4,1,0,0,48,0,1040000
239,4235.1168,158000,130000,4,2,3,78375,12000,3000,638200,3,1,0,13000,46,17500,806200
